Render a composition to MP4, WebM, MOV, GIF, or a PNG sequence (hyperframes render v0.8.17)

USAGE hyperframes render [OPTIONS] [DIR]

ARGUMENTS

  DIR    Project directory

OPTIONS

                    -c, --composition=<composition>    Render a specific composition file instead of index.html (e.g. compositions/intro.html). Sub-compositions using <template> wrappers must be referenced from index.html via data-composition-src. Pass `.` (or omit the flag) to render the project's index.html.                                                                                                                                                                                                                                                                                
                              -o, --output=<output>    Output path (default: renders/<name>.mp4)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                    -f, --fps=<fps>    Frame rate. Accepts integer (24, 25, 30, 50, 60, 120, 240) or ffmpeg-style rational (30000/1001 for NTSC 29.97, 24000/1001 for 23.976, 60000/1001 for 59.94). Range 1-240. Defaults to the composition's root data-fps, else 30.                                                                                                                                                                                                                                                                                                                
                            -q, --quality=<quality>    Quality: draft, standard, high (Default: standard)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                    --skill=<skill>    Authoring workflow skill that initiated this render (e.g. product-launch-video). Recorded on anonymous render telemetry for per-skill usage breakdowns; ignored unless it is a slug.                                                                                                                                                                                                                                                                                                                                                            
                                  --format=<format>    Output format: mp4, webm, mov, gif, png-sequence (MOV/WebM render with transparency; png-sequence writes RGBA frames to a directory for AE/Nuke/Fusion ingest; gif is best at 15fps for PRs/docs) (Default: mp4)                                                                                                                                                                                                                                                                                                                                
                              --gif-loop=<gif_loop>    GIF loop count, 0 = infinite. Range: 0-65535. Only used with --format gif.                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
          --video-frame-format=<video_frame_format>    Source video frame extraction format: auto, jpg, png (default: auto). Use png for UI recordings, screen captures, and color-sensitive source videos; alpha-capable sources always extract as PNG. (Default: auto)                                                                                                                                                                                                                                                                                                                               
                            -w, --workers=<workers>    Parallel render workers (number or 'auto'). Default: auto. Each worker launches a separate Chrome process (~256 MB RAM).                                                                                                                                                                                                                                                                                                                                                                                                                        
                                           --docker    Use Docker for deterministic render (Default: false)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                                              --hdr    Force HDR output even if no HDR sources are detected (Default: false)                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
                                              --sdr    Force SDR output even if HDR sources are detected (Default: false)                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                        --crf=<crf>    Override encoder CRF. Mutually exclusive with --video-bitrate.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
                    --video-bitrate=<video_bitrate>    Target video bitrate such as 10M. Mutually exclusive with --crf.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                      --vp9-cpu-used=<vp9_cpu_used>    libvpx-vp9 -cpu-used value for WebM encodes (-8 to 8). Higher is faster with a larger quality/size tradeoff. Env: PRODUCER_VP9_CPU_USED.                                                                                                                                                                                                                                                                                                                                                                                                        
                                              --gpu    Use GPU encoding (Default: false)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                      --browser-gpu    Force host GPU acceleration for Chrome/WebGL capture. Default: auto (probe on first launch; fall back to software if no GPU). Use --no-browser-gpu to force software (SwiftShader).                                                                                                                                                                                                                                                                                                                                                             
                                            --quiet    Suppress verbose output (Default: false)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                            --debug    Write full render diagnostics and keep intermediate artifacts under the producer .debug directory. (Default: false)                                                                                                                                                                                                                                                                                                                                                                                                                             
                                      --best-effort    Allow output with structured capture-readiness warnings (default). Use --no-best-effort to fail on missing or unready media. (Default: true)                                                                                                                                                                                                                                                                                                                                                                                                    
                                   --no-best-effort                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                           --strict    Fail render on lint errors (Default: false)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                       --strict-all    Fail render on lint errors AND warnings (Default: false)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
  --max-concurrent-renders=<max_concurrent_renders>    Max concurrent renders when using the producer server (1-10). Default: 2.                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                            --variables=<variables>    JSON object of variable values, merged over the composition's data-composition-variables defaults. Example: --variables '{"title":"Hello"}'. Read inside the composition via window.__hyperframes.getVariables().                                                                                                                                                                                                                                                                                                                               
                  --variables-file=<variables_file>    Path to a JSON file with variable values (alternative to --variables). The file must contain a single JSON object.                                                                                                                                                                                                                                                                                                                                                                                                                              
                                 --strict-variables    Fail render if any --variables key is undeclared or has a wrong type vs the composition's data-composition-variables. Without this flag, mismatches are warnings. (Default: false)                                                                                                                                                                                                                                                                                                                                                              
                                    --batch=<batch>    Path to a JSON array of variable rows (or {"rows":[...]}). Renders one output per row.                                                                                                                                                                                                                                                                                                                                                                                                                                                          
            --batch-concurrency=<batch_concurrency>    Maximum number of batch rows to render at once. Default: 1, because each render already parallelizes across workers.                                                                                                                                                                                                                                                                                                                                                                                                                            
                                  --batch-fail-fast    Stop launching new batch rows after the first row failure. (Default: false)                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                             --json    With --batch, emit exactly one final JSON result document. (Default: false)                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                          --resolution=<resolution>    Output resolution preset: landscape (1920x1080), portrait (1080x1920), landscape-4k (3840x2160), portrait-4k (2160x3840), square (1080x1080), square-4k (2160x2160). Aliases: 1080p, 4k, uhd, 1080p-square, square-1080p, 4k-square. The composition is unchanged — Chrome renders at higher DPR (deviceScaleFactor) so the captured screenshot lands at the requested dimensions. Aspect ratio must match the composition; the scale must be an integer multiple. Not yet supported with --hdr.                                                
                            --page-side-compositing    Run shader transitions on a page-side WebGL canvas inside Chrome instead of the Node-side layered blend. ~6× faster for SDR shader-transition renders. HDR/alpha/video content auto-disables. Use --no-page-side-compositing to force the layered path. (Default: true)                                                                                                                                                                                                                                                                         
                         --no-page-side-compositing                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                --browser-timeout=<browser_timeout>    Puppeteer page-navigation timeout in SECONDS for the entry HTML. Increase when heavy compositions (many videos / fonts / asset requests) cannot reach domcontentloaded within the 60s default (see issue #1199). Accepts 0.001-86400 (24h cap). Note: this controls page.goto only — very heavy compositions may also need PRODUCER_PUPPETEER_PROTOCOL_TIMEOUT_MS / PRODUCER_PLAYER_READY_TIMEOUT_MS bumped (the post-goto window.__hf readiness poll has its own 45s budget). Env fallback: PRODUCER_PAGE_NAVIGATION_TIMEOUT_MS (MILLISECONDS).
              --protocol-timeout=<protocol_timeout>    CDP protocol timeout in ms. Increase on slow/low-memory machines where Chrome operations time out. Default: 300000 (5 min). Env: PRODUCER_PUPPETEER_PROTOCOL_TIMEOUT_MS.                                                                                                                                                                                                                                                                                                                                                                        
      --player-ready-timeout=<player_ready_timeout>    Timeout in ms for the composition player to become ready. Increase for complex compositions on slow hardware. Default: 45000 (45 s). Env: PRODUCER_PLAYER_READY_TIMEOUT_MS.                                                                                                                                                                                                                                                                                                                                                                     
                                  --low-memory-mode    Force the low-memory safe render profile on (--low-memory-mode) or off (--no-low-memory-mode). Safe mode pins to 1 worker, uses screenshot capture, and skips auto-worker calibration to avoid memory thrash on constrained machines. Default: auto-detected from total RAM (<= 8 GB). Env: PRODUCER_LOW_MEMORY_MODE.                                                                                                                                                                                                                           
                        --experimental-fast-capture    Capture frames via Chrome's drawElementImage API instead of Page.captureScreenshot — reads DOM paint records directly, ~2x faster. Default: on where it can engage (macOS + hardware-GPU browser); incompatible compositions and self-verification failures fall back to screenshot capture automatically. Pass =false to disable. Env: PRODUCER_EXPERIMENTAL_FAST_CAPTURE.                                                                                                                                                                     
              --frames-cache-dir=<frames_cache_dir>    Directory for the content-addressed extracted-frame cache. Use to relocate the cache off the system drive when the OS temp directory lives on a small partition (e.g. Windows C: exhaustion during long renders). Pass "off" / "none" / "false" / "0" to disable caching entirely (frames extract into the render's workDir and are cleaned up when the render ends). Default: <tmpdir>/hyperframes-extract-cache-<uid>. Env: HYPERFRAMES_EXTRACT_CACHE_DIR.                                                                                    



